o        NSAssert(dispatch_get_current_queue() == moduleQueue, @"Invoked on incorrect queue");
o                 ^
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSException.h:99:8: note: expanded from macro 'NSAssert'
o        if (!(condition)) {             \
o              ^
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/dispatch/queue.h:346:1: note: 'dispatch_get_current_queue' declared here
odispatch_get_current_queue(void);
o^
o/Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/Roster/XMPPRoster.m:568:6: warning: 'dispatch_get_current_queue' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]
o        if (dispatch_get_current_queue() == moduleQueue)
o            ^
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/dispatch/queue.h:346:1: note: 'dispatch_get_current_queue' declared here
odispatch_get_current_queue(void);
o^
o11 warnings generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Compile /Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/Roster/XMPPRoster.mcf4eeadcecdeb641^6d5651ddecdeb641^-6729"/Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/Roster/XMPPRoster.m:166:6: warning: 'dispatch_get_current_queue' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]        if (dispatch_get_current_queue() == moduleQueue)            ^/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/dispatch/queue.h:346:1: note: 'dispatch_get_current_queue' declared heredispatch_get_current_queue(void);^/Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/Roster/XMPPRoster.m:184:6: warning: 'dispatch_get_current_queue' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]        if (dispatch_get_current_queue() == moduleQueue)            ^/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/dispatch/queue.h:346:1: note: 'dispatch_get_current_queue' declared heredispatch_get_current_queue(void);^/Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/Roster/XMPPRoster.m:198:6: warning: 'dispatch_get_current_queue' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]        if (dispatch_get_current_queue() == moduleQueue)            ^/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/dispatch/queue.h:346:1: note: 'dispatch_get_current_queue' declared heredispatch_get_current_queue(void);^/Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/Roster/XMPPRoster.m:216:6: warning: 'dispatch_get_current_queue' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]        if (dispatch_get_current_queue() == moduleQueue)            ^/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/dispatch/queue.h:346:1: note: 'dispatch_get_current_queue' declared heredispatch_get_current_queue(void);^/Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/Roster/XMPPRoster.m:230:6: warning: 'dispatch_get_current_queue' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]        if (dispatch_get_current_queue() == moduleQueue)            ^/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/dispatch/queue.h:346:1: note: 'dispatch_get_current_queue' declared heredispatch_get_current_queue(void);^/Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/Roster/XMPPRoster.m:248:6: warning: 'dispatch_get_current_queue' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]        if (dispatch_get_current_queue() == moduleQueue)            ^/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/dispatch/queue.h:346:1: note: 'dispatch_get_current_queue' declared heredispatch_get_current_queue(void);^/Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/Roster/XMPPRoster.m:260:11: warning: 'dispatch_get_current_queue' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]        NSAssert(dispatch_get_current_queue() == moduleQueue, @"Invoked on incorrect queue");                 ^/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSException.h:99:8: note: expanded from macro 'NSAssert'        if (!(condition)) {             \              ^/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/dispatch/queue.h:346:1: note: 'dispatch_get_current_queue' declared heredispatch_get_current_queue(void);^/Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/Roster/XMPPRoster.m:267:11: warning: 'dispatch_get_current_queue' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]        NSAssert(dispatch_get_current_queue() == moduleQueue, @"Invoked on incorrect queue");                 ^/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSException.h:99:8: note: expanded from macro 'NSAssert'        if (!(condition)) {             \              ^/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/dispatch/queue.h:346:1: note: 'dispatch_get_current_queue' declared heredispatch_get_current_queue(void);^/Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/Roster/XMPPRoster.m:277:11: warning: 'dispatch_get_current_queue' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]        NSAssert(dispatch_get_current_queue() == moduleQueue, @"Invoked on incorrect queue");                 ^/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSException.h:99:8: note: expanded from macro 'NSAssert'        if (!(condition)) {             \              ^/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/dispatch/queue.h:346:1: note: 'dispatch_get_current_queue' declared heredispatch_get_current_queue(void);^/Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/Roster/XMPPRoster.m:284:11: warning: 'dispatch_get_current_queue' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]        NSAssert(dispatch_get_current_queue() == moduleQueue, @"Invoked on incorrect queue");                 ^/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSException.h:99:8: note: expanded from macro 'NSAssert'        if (!(condition)) {             \              ^/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/dispatch/queue.h:346:1: note: 'dispatch_get_current_queue' declared heredispatch_get_current_queue(void);^/Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/Roster/XMPPRoster.m:568:6: warning: 'dispatch_get_current_queue' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]        if (dispatch_get_current_queue() == moduleQueue)            ^/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/dispatch/queue.h:346:1: note: 'dispatch_get_current_queue' declared heredispatch_get_current_queue(void);^11 warnings generated.11(36%IDEClangDiagnosticActivityLogMessage2@71"'dispatch_get_current_queue' is deprecated: first deprecated in iOS 6.0-383708381#18446744073709551615#0#1(2@42"'dispatch_get_current_queue' declared here-383708381#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@160"file://localhost/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/dispatch/queue.h0000000000000000^345#0#345#0#11349#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@81"file://localhost/Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/Roster/XMPPRoster.m0000000000000000^165#5#165#5#4325#0#12"Deprecations--2@71"'dispatch_get_current_queue' is deprecated: first deprecated in iOS 6.0-383708381#18446744073709551615#0#1(2@42"'dispatch_get_current_queue' declared here-383708381#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@160"file://localhost/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/dispatch/queue.h0000000000000000^345#0#345#0#11349#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@81"file://localhost/Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/Roster/XMPPRoster.m0000000000000000^183#5#183#5#4610#0#12"Deprecations--2@71"'dispatch_get_current_queue' is deprecated: first deprecated in iOS 6.0-383708381#18446744073709551615#0#1(2@42"'dispatch_get_current_queue' declared here-383708381#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@160"file://localhost/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/dispatch/queue.h0000000000000000^345#0#345#0#11349#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@81"file://localhost/Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/Roster/XMPPRoster.m0000000000000000^197#5#197#5#4915#0#12"Deprecations--2@71"'dispatch_get_current_queue' is deprecated: first deprecated in iOS 6.0-383708381#18446744073709551615#0#1(2@42"'dispatch_get_current_queue' declared here-383708381#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@160"file://localhost/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/dispatch/queue.h0000000000000000^345#0#345#0#11349#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@81"file://localhost/Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/Roster/XMPPRoster.m0000000000000000^215#5#215#5#5284#0#12"Deprecations--2@71"'dispatch_get_current_queue' is deprecated: first deprecated in iOS 6.0-383708381#18446744073709551615#0#1(2@42"'dispatch_get_current_queue' declared here-383708381#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@160"file://localhost/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/dispatch/queue.h0000000000000000^345#0#345#0#11349#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@81"file://localhost/Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/Roster/XMPPRoster.m0000000000000000^229#5#229#5#5546#0#12"Deprecations--2@71"'dispatch_get_current_queue' is deprecated: first deprecated in iOS 6.0-383708381#18446744073709551615#0#1(2@42"'dispatch_get_current_queue' declared here-383708381#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@160"file://localhost/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/dispatch/queue.h0000000000000000^345#0#345#0#11349#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@81"file://localhost/Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/Roster/XMPPRoster.m0000000000000000^247#5#247#5#5848#0#12"Deprecations--2@71"'dispatch_get_current_queue' is deprecated: first deprecated in iOS 6.0-383708381#18446744073709551615#0#2(2@30"Expanded from macro 'NSAssert'-383708381#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@200"file://localhost/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSException.h0000000000000000^98#7#98#7#3161#0#30"Apple LLVM compiler 4.2 Notice--2@42"'dispatch_get_current_queue' declared here-383708381#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@160"file://localhost/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/dispatch/queue.h0000000000000000^345#0#345#0#11349#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@81"file://localhost/Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/Roster/XMPPRoster.m0000000000000000^259#10#259#10#0#0#12"Deprecations--2@71"'dispatch_get_current_queue' is deprecated: first deprecated in iOS 6.0-383708381#18446744073709551615#0#2(2@30"Expanded from macro 'NSAssert'-383708381#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@200"file://localhost/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSException.h0000000000000000^98#7#98#7#3161#0#30"Apple LLVM compiler 4.2 Notice--2@42"'dispatch_get_current_queue' declared here-383708381#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@160"file://localhost/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/dispatch/queue.h0000000000000000^345#0#345#0#11349#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@81"file://localhost/Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/Roster/XMPPRoster.m0000000000000000^266#10#266#10#0#0#12"Deprecations--2@71"'dispatch_get_current_queue' is deprecated: first deprecated in iOS 6.0-383708381#18446744073709551615#0#2(2@30"Expanded from macro 'NSAssert'-383708381#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@200"file://localhost/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSException.h0000000000000000^98#7#98#7#3161#0#30"Apple LLVM compiler 4.2 Notice--2@42"'dispatch_get_current_queue' declared here-383708381#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@160"file://localhost/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/dispatch/queue.h0000000000000000^345#0#345#0#11349#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@81"file://localhost/Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/Roster/XMPPRoster.m0000000000000000^276#10#276#10#0#0#12"Deprecations--2@71"'dispatch_get_current_queue' is deprecated: first deprecated in iOS 6.0-383708381#18446744073709551615#0#2(2@30"Expanded from macro 'NSAssert'-383708381#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@200"file://localhost/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSException.h0000000000000000^98#7#98#7#3161#0#30"Apple LLVM compiler 4.2 Notice--2@42"'dispatch_get_current_queue' declared here-383708381#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@160"file://localhost/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/dispatch/queue.h0000000000000000^345#0#345#0#11349#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@81"file://localhost/Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/Roster/XMPPRoster.m0000000000000000^283#10#283#10#0#0#12"Deprecations--2@71"'dispatch_get_current_queue' is deprecated: first deprecated in iOS 6.0-383708381#18446744073709551615#0#1(2@42"'dispatch_get_current_queue' declared here-383708381#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@160"file://localhost/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/dispatch/queue.h0000000000000000^345#0#345#0#11349#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@81"file://localhost/Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/Roster/XMPPRoster.m0000000000000000^567#5#567#5#15080#0#12"Deprecations--0#0#0#-19%DVTDocumentLocation4@81"file://localhost/Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/Roster/XMPPRoster.m0000000000000000^3497"CompileC Build/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/Objects-normal/i386/XMPPRoster-DB6D6B4163EDBE53.o xmppTemplate/Roster/XMPPRoster.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/LTG/Desktop/HelioRoom_iOS    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/LTG/Desktop/HelioRoom_iOS/Build/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/HelioRoom-generated-files.hmap -I/Users/LTG/Desktop/HelioRoom_iOS/Build/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/HelioRoom-own-target-headers.hmap -I/Users/LTG/Desktop/HelioRoom_iOS/Build/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/HelioRoom-all-target-headers.hmap -iquote /Users/LTG/Desktop/HelioRoom_iOS/Build/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/HelioRoom-project-headers.hmap -I/Users/LTG/Desktop/HelioRoom_iOS/Build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -I/Users/LTG/Desktop/HelioRoom_iOS/Build/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/DerivedSources/i386 -I/Users/LTG/Desktop/HelioRoom_iOS/Build/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/DerivedSources -F/Users/LTG/Desktop/HelioRoom_iOS/Build/Products/Debug-iphonesimulator -include /Users/LTG/Desktop/HelioRoom_iOS/Build/Intermediates/PrecompiledHeaders/HelioRoom-Prefix-bgjpklsjjiyvvpdxgtyrvyuthurk/HelioRoom-Prefix.pch -MMD -MT dependencies -MF /Users/LTG/Desktop/HelioRoom_iOS/Build/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/Objects-normal/i386/XMPPRoster-DB6D6B4163EDBE53.d --serialize-diagnostics /Users/LTG/Desktop/HelioRoom_iOS/Build/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/Objects-normal/i386/XMPPRoster-DB6D6B4163EDBE53.dia -c /Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/Roster/XMPPRoster.m -o /Users/LTG/Desktop/HelioRoom_iOS/Build/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/Objects-normal/i386/XMPPRoster-DB6D6B4163EDBE53.o36"5589FE2F-692A-48CA-A0AD-C6EE2E779957-
